"name","toc_percent","tn_percent"
"1",4.77,0.12
"2",1.69,0.16
"3",2.8,0.25
"4",0.3,0.08
"5",5.23,0.17
"6",0.31,0.07
"7",2.86,0.22
"8",0.49,0.09
"9",5.95,0.23
"10",2.23,0.13
"11",0.18,0.06
"12",0.55,0.08
"13",0.19,0.08
"14",0.47,0.08
"15",0.35,0.07
"16",0.28,0.09
"17",0.69,0.1
"18",6.75,0.1
"19",1.7,0.16
"20",0.63,0.1
"21",0.59,0.11
"22",0.44,0.1
"23",0.31,0.1
"24",0.23,0.07
"25",0.48,0.11
"26",0.17,0.08
"27",2.58,0.18
"28",0.16,0.08
"29",0.41,0.09
"30",0.3,0.09
"31",0.91,0.13
"32",0.42,0.11
"33",3.11,0.18
"34",0.47,0.09
"35",0.36,0.08
"36",4.33,0.36
"37",0.21,0.07
"38",0.13,0.06
"39",2.79,0.18
"40",0.14,0.09
"41",5.97,0.46
"42",0.5,0.1
"43",6.04,0.1
"44",0.8,0.1
"45",0.22,0.08
"46",5.01,0.15
"47",2.37,0.23
"48",0.21,0.09
"49",5.12,0.5
"50",0.25,0.1
"51",0.27,0.09
"52",2.2,0.21
"53",0.18,0.1
"54",18.38,0.68
"55",0.22,0.09
"56",0.36,0.08
"57",0.29,0.1
"58",0.22,0.09
"59",38.42,2.24
"60",10.48,0.39
"61",3.18,0.21
"62",1.14,0.08
"63",0.58,0.06
"64",4.55,0.16
"65",38.95,2.3
"66",1.98,0.09
"67",6.89,0.41
"68",37.72,2.24
"69",1.88,0.11
"70",5.86,0.09
"71",5.17,0.11
"72",0.78,0.06
"73",4.7,0.13
"74",0.38,0.12
"75",1.69,0.19
"76",0.78,0.1
"77",4.26,0.23
"78",0.21,0.05
"79",0.23,0.09
"80",0.24,0.07
"81",1.86,0.16
"82",0.29,0.09
"83",1.28,0.13
"84",0.41,0.09
"85",1.21,0.07
"86",0.32,0.08
"87",8.57,0.48
"88",0.45,0.07
"89",1.95,0.04
"90",0.67,0.09
"91",0.45,0.14
"92",0.5,0.07
"93",1.22,0.14
"94",10.21,0.53
"95",0.48,0.08
"96",5.91,0.2
"97",0.34,0.1
"99",1.48,0.18
"100",0.41,0.09
"101",1.08,0.16
"102",0.64,0.12
"103",0.34,0.11
"104",1.2,0.12
"105",0.39,0.16
"106",0.63,0.12
"107",0.65,0.16
"108",1.7,0.09
"109",1.27,0.14
"110",1.26,0.17
"111",0.51,0.11
"112",0.6,0.12
"113",0.8,0.17
"114",0.64,0.12
"115",2.84,0.1
"116",2.52,0.1
"117",1.45,0.16
"118",0.85,0.13
"119",0.61,0.15
"120",1.19,0.12
"121",22.63,1.65
"122",0.82,0.15
"123",0.43,0.08
"124",0.33,0.09
"125",3.95,0.33
"126",13.66,1.02
"127",7.25,0.41
"128",5.14,0.34
"130",0.56,0.12
"131",0.51,0.12
"132",0.2,0.07
"133",0.17,0.14
"134",0.6,0.1
"135",0.44,0.12
"136",11.7,0.75
"137",0.27,0.1
"138",1.04,0.11
"139",0.29,0.09
"140",0.38,0.07
"141",1.98,0.13
"142",9.62,0.56
"143",0.22,0.08
"144",0.34,0.08
"145",8.52,0.42
"146",2.17,0.19
"147",0.31,0.1
"148",0.31,0.09
"149",1.58,0.17
"150",0.19,0.09
"151",0.17,0.07
"152",0.66,0.11
"153",0.19,0.08
"154",0.2,0.08
"155",3.86,0.2
"156",0.25,0.1
"157",0.25,0.08
"158",0.34,0.1
"159",5.08,0.2
"160",6.78,0.37
"162",0.09,0.06
"163",0.67,0.13
"164",0.76,0.13
"165",0.36,0.09
"166",0.38,0.09
"167",2.19,0.15
"168",0.12,0.08
"169",0.59,0.11
"170",0.21,0.09
"171",0.64,0.07
"172",3.01,0.28
"173",5.18,0.39
"174",0.16,0.08
"175",0.88,0.12
"176",0.7,0.14
"177",0.64,0.07
"178",5.84,0.22
"179",1.87,0.16
"180",0.23,0.08
"181",3.95,0.1
"182",0.31,0.11
"183",7.47,0.43
"184",0.32,0.08
"185",0.12,0.08
"186",4.23,0.19
"187",0.98,0.12
"188",0.66,0.07
"189",0.33,0.08
"190",6.9,0.5
"191",0.73,0.09
"192",1,0.09
"193",0.71,0.12
"194",1.09,0.1
"195",2.48,0.12
"196",2.94,0.12
"197",0.25,0.07
"198",0.14,0.08
"199",2.47,0.16
"200",4.07,0.17
"201",0.57,0.09
"202",11.14,0.87
"203",11.4,0.82
"204",0.24,0.08
"205",0.28,0.1
"206",2.42,0.2
"207",0.6,0.15
"208",0.85,0.11
"209",9.75,0.71
"210",0.53,0.1
"211",0.96,0.14
"212",0.48,0.13
"213",0.5,0.07
"214",3.52,0.28
"215",3.35,0.11
"216",0.21,0.09
"217",5.63,0.21
"218",7.12,0.12
"219",0.34,0.1
"220",0.67,0.11
"221",0.18,0.08
"222",2.69,0.24
"223",6.12,0.3
"224",0.71,0.08
"225",7.97,0.38
"226",3.63,0.08
"227",6.46,0.29
"228",0.27,0.07
"229",0.52,0.08
"230",0.52,0.08
"231",5.8,0.21
"232",0.49,0.09
"233",2.26,0.13
"234",5.55,0.24
"235",1.56,0.14
"236",0.89,0.12
"237",0.44,0.07
"238",3.03,0.08
"239",6.66,0.43
"240",0.56,0.07
"241",0.45,0.09
"242",2.02,0.16
"243",0.63,0.11
"244",1.95,0.17
"245",2.54,0.23
"246",4.03,0.09
"247",2.68,0.19
"248",0.61,0.1
"249",0.37,0.11
"250",3.91,0.16
"251",0.24,0.11
"252",0.49,0.11
"253",0.24,0.14
"254",0.59,0.1
"255",1.35,0.15
"256",3.83,0.35
"257",0.49,0.09
"258",0.24,0.1
"259",0.24,0.08
"260",1.23,0.17
"261",0.24,0.09
"262",0.54,0.11
"263",0.36,0.1
"264",0.96,0.1
"265",0.51,0.11
"266",0.27,0.11
"267",0.24,0.08
"268",0.35,0.08
"269",0.46,0.09
"270",0.21,0.08
"271",0.73,0.11
"272",1.32,0.12
"273",0.28,0.07
"274",1.17,0.1
"275",0.6,0.08
"276",0.86,0.14
